This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.3.19)  25 MAY 2019 18:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(babel)             in language  on input line 428.

Underfull \hbox (badness 10000) in paragraph at lines 431--433

 []

<10.JPG, id=166, 351.81438pt x 91.84312pt>
File: 10.JPG Graphic file (type jpg)
 <use 10.JPG>
Package pdftex.def Info: 10.JPG used on input line 436.
(pdftex.def)             Requested size: 281.68513pt x 73.53484pt.

Underfull \hbox (badness 10000) in paragraph at lines 442--444

 []


Underfull \hbox (badness 10000) in paragraph at lines 461--463

 []


Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 465.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 465.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 465.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 465.
 [9 <./10.JPG>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 466.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 466.

Underfull \hbox (badness 10000) in paragraph at lines 467--470

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 473.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 473.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 473.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 473.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 473.
[10]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 473.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 473.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 473.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D8712A54E5A94F5B49ECD6F853866240;914.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 473.
 ) 
Here is how much of TeX's memory you used:
 7026 strings out of 493029
 99883 string characters out of 6136234
 193178 words of memory out of 5000000
 10389 multiletter control sequences out of 15000+600000
 10734 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 29i,9n,32p,629b,450s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy8.pfb>
Output written on main.pdf (10 pages, 442600 bytes).
PDF statistics:
 235 PDF objects out of 1000 (max. 8388607)
 201 compressed objects within 3 object streams
 74 named destinations out of 1000 (max. 500000)
 174 words of extra memory for PDF output out of 10000 (max. 10000000)

